laptop_ID,Price_in_euros
209,1289.4011333333333
1281,321.2971666666666
1168,361.3190046753248
1231,874.813025
1020,1085.0071833333336
379,645.5060714285714
553,630.9211333333334
172,844.3128571428571
779,1080.8968333333332
609,462.87343333333337
256,2271.6916285714287
117,1715.2704285714283
283,758.6358619047619
1195,1493.8715000000002
588,1145.7230666666665
743,465.8064451190476
715,3368.6958999999997
160,1354.0045
1021,1858.496107777778
49,502.8255514285713
690,1482.8455999999999
1135,418.10953333333333
852,1094.4119940476191
857,1260.3482333333336
210,465.3591133333333
485,823.2340191483516
560,1118.7929523809523
1209,753.9339166666666
953,2586.858737936505
460,1190.0964466666662
1092,1999.5136000000016
152,475.5316428571428
806,1216.7150241666666
986,3242.460693333333
917,2069.2799333333332
408,1967.1477474747483
942,674.8398700396825
959,1132.4334333333334
461,830.9855666666667
858,1707.273333333333
329,846.214988095238
1293,841.9845285714287
1284,569.9677619047619
628,1286.8378833333334
262,1392.0720000000001
933,1061.3484535714288
676,984.1095667388167
608,474.21466357253854
125,538.2853626703853
450,404.13755572205605
67,1911.049
93,776.4300195054944
769,1169.4921428571427
1070,429.2776569516594
1162,1813.9613833333333
594,1876.89
288,525.9195472582974
273,905.4224258769008
355,1092.1299000000001
717,744.908
18,2231.3555000000006
804,2218.5354666666667
60,401.17404630952376
186,2138.7172333333338
298,925.4491829365079
864,1341.2932666666673
1026,505.8354
240,1209.2188666666668
875,2063.635
276,1921.5289285714284
939,688.8773583333335
436,503.824
702,874.2247499999999
938,1837.8318095238103
558,1145.7230666666665
527,1212.1682133333334
624,1158.1376000000012
1128,1862.9533166666668
844,1482.8455999999999
811,1240.3852380952383
129,1016.3040333333331
994,1024.559374285714
445,2120.4590476190474
1051,1930.4830133333342
937,1407.5176000000001
1073,2044.143799999997
382,601.4917666666668
765,781.0016242673992
159,681.2916666666665
998,769.3658333333333
696,744.908
90,2192.088166666667
1082,1000.02
913,3778.8280933333344
252,1946.3308333333337
1183,1113.6823333333332
